/Users/erwenchen/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-07-01 10:00:02,277 — 
UIFPI Daily Collection — 2026-07-01
2026-07-01 10:00:02,278 — Fetching USD exchange rates …
2026-07-01 10:00:02,279 —   ✓ Using cached USD rates (16.8h old)
2026-07-01 10:00:02,279 —   Rates loaded: SGD=1.29, MYR=4.07, IDR=17842.39, THB=33.27
2026-07-01 10:00:02,279 — 
Total targets: 74
2026-07-01 10:00:03,752 — To scrape: 74

2026-07-01 10:00:03,752 — --- Attempt 1 (74 targets) ---

2026-07-01 10:00:09,588 —   Loading Rubato (foodpanda)…
2026-07-01 10:00:23,199 —   Bot detected on attempt 1
2026-07-01 10:00:23,754 —   ✗  Rubato: ACCESS_DENIED
2026-07-01 10:00:23,754 —   sleeping 8.1s before next target
2026-07-01 10:00:35,715 —   Loading Ichiban Boshi (foodpanda)…
2026-07-01 10:00:44,468 —   Bot detected on attempt 1
2026-07-01 10:00:44,912 —   ✗  Ichiban Boshi: ACCESS_DENIED
2026-07-01 10:00:44,913 —   sleeping 5.5s before next target
2026-07-01 10:00:54,228 —   Loading Din Tai Fung (GrabFood)…
2026-07-01 10:01:21,374 —   ✓ Din Tai Fung: 60 items
2026-07-01 10:01:22,255 —   sleeping 5.7s before next target
2026-07-01 10:01:31,911 —   Loading Sushi Tei (GrabFood)…
2026-07-01 10:01:57,813 —   ✓ Sushi Tei: 199 items
2026-07-01 10:01:58,322 —   sleeping 7.1s before next target
2026-07-01 10:02:09,343 —   Loading Jumbo Seafood (GrabFood)…
2026-07-01 10:02:35,662 —   ✓ Jumbo Seafood: 54 items
2026-07-01 10:02:36,142 —   sleeping 7.1s before next target
2026-07-01 10:02:47,321 —   Loading Crystal Jade La Mian Xiao Long Bao (foodpanda)…
2026-07-01 10:02:57,912 —   Bot detected on attempt 1
2026-07-01 10:02:58,657 —   ✗  Crystal Jade La Mian Xiao Long Bao: ACCESS_DENIED
2026-07-01 10:02:58,658 —   sleeping 9.3s before next target
2026-07-01 10:03:11,307 —   Loading No Signboard Prawn Noodles and Carrot Cake (foodpanda)…
2026-07-01 10:03:23,593 —   Bot detected on attempt 1
2026-07-01 10:03:24,203 —   ✗  No Signboard Prawn Noodles and Carrot Cake: ACCESS_DENIED
2026-07-01 10:03:24,203 —   sleeping 5.7s before next target
2026-07-01 10:03:33,036 —   Loading Putien (foodpanda)…
2026-07-01 10:03:43,067 —   Bot detected on attempt 1
2026-07-01 10:03:43,487 —   ✗  Putien: ACCESS_DENIED
2026-07-01 10:03:43,487 —   sleeping 8.2s before next target
2026-07-01 10:03:55,059 —   Loading Paradise Dynasty (foodpanda)…
2026-07-01 10:04:07,534 —   Bot detected on attempt 1
2026-07-01 10:04:08,144 —   ✗  Paradise Dynasty: ACCESS_DENIED
2026-07-01 10:04:08,144 —   sleeping 7.1s before next target
2026-07-01 10:04:19,043 —   Loading Tim Ho Wan (GrabFood)…
2026-07-01 10:04:43,169 —   ✓ Tim Ho Wan: 86 items
2026-07-01 10:04:43,636 —   sleeping 8.0s before next target
2026-07-01 10:04:55,546 —   Loading Crystal Jade Hong Kong Kitchen (foodpanda)…
2026-07-01 10:05:04,492 —   Bot detected on attempt 1
2026-07-01 10:05:05,035 —   ✗  Crystal Jade Hong Kong Kitchen: ACCESS_DENIED
2026-07-01 10:05:05,035 —   sleeping 5.1s before next target
2026-07-01 10:05:13,100 —   Loading Pepper Lunch (foodpanda)…
2026-07-01 10:05:25,381 —   Bot detected on attempt 1
2026-07-01 10:05:25,904 —   ✗  Pepper Lunch: ACCESS_DENIED
2026-07-01 10:05:25,904 —   sleeping 5.5s before next target
2026-07-01 10:05:34,579 —   Loading Ippudo Ramen (GrabFood)…
2026-07-01 10:06:00,783 —   ✓ Ippudo Ramen: 17 items
2026-07-01 10:06:01,399 —   sleeping 8.7s before next target
2026-07-01 10:06:13,881 —   Loading Seoul Garden HotPot (GrabFood)…
2026-07-01 10:06:41,258 —   ✓ Seoul Garden HotPot: 42 items
2026-07-01 10:06:41,889 —   sleeping 5.7s before next target
2026-07-01 10:06:51,543 —   Loading BreadTalk (GrabFood)…
2026-07-01 10:07:16,930 —   ✓ BreadTalk: 111 items
2026-07-01 10:07:17,746 —   sleeping 5.9s before next target
2026-07-01 10:07:27,822 —   Loading Toast Box (foodpanda)…
2026-07-01 10:07:40,652 —   Bot detected on attempt 1
2026-07-01 10:07:41,090 —   ✗  Toast Box: ACCESS_DENIED
2026-07-01 10:07:41,090 —   sleeping 5.4s before next target
2026-07-01 10:07:49,964 —   Loading Old Chang Kee (foodpanda)…
2026-07-01 10:07:59,820 —   Bot detected on attempt 1
2026-07-01 10:08:00,390 —   ✗  Old Chang Kee: ACCESS_DENIED
2026-07-01 10:08:00,390 —   sleeping 5.2s before next target
2026-07-01 10:08:08,991 —   Loading Crystal Jade GO (foodpanda)…
2026-07-01 10:08:18,241 —   Bot detected on attempt 1
2026-07-01 10:08:18,905 —   ✗  Crystal Jade GO: ACCESS_DENIED
2026-07-01 10:08:18,906 —   sleeping 8.6s before next target
2026-07-01 10:08:30,679 —   Loading McDonald's (GrabFood)…
2026-07-01 10:08:54,680 —   ✓ McDonald's: 99 items
2026-07-01 10:08:55,507 —   sleeping 8.7s before next target
2026-07-01 10:09:07,500 —   Loading Han's (GrabFood)…
